x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,label
0.16798529028892517,0.19387966394424438,0.19728215038776398,0.19025909900665283,0.1729133278131485,0.1459125578403473,0.1339740753173828,0.13346315920352936,0.12981577217578888,0.12466861307621002,0.1324140727519989,0.15290211141109467,0.15819521248340607,0.10665518045425415,0.11577130854129791,0.13751055300235748,0.14422942698001862,0.090323306620121,0.10097378492355347,0.12013152241706848,0.1270880550146103,0.9245105981826782,0.8772091865539551,0.8086545467376709,0.7608625888824463,0.731512725353241,0.7759983539581299,0.7275278568267822,0.7101927995681763,0.6985738277435303,0.7939110398292542,0.7570621371269226,0.7886494994163513,0.8149170279502869,0.8162224888801575,0.7844003438949585,0.8126387596130371,0.8352558016777039,0.8429415225982666,0.8089603185653687,0.8240782022476196,0.8412142992019653,to meet
0.16823193430900574,0.19459007680416107,0.1994885802268982,0.19271034002304077,0.17659388482570648,0.1454533189535141,0.12643687427043915,0.11699026823043823,0.10813581943511963,0.12466539442539215,0.13556760549545288,0.15803219377994537,0.163998082280159,0.10755367577075958,0.12015990167856216,0.14320982992649078,0.148372083902359,0.09222924709320068,0.10339514911174774,0.12482330948114395,0.1312800645828247,0.9122721552848816,0.8748274445533752,0.8070423007011414,0.7636513710021973,0.7353318929672241,0.7676510810852051,0.708257257938385,0.6657854914665222,0.6315723061561584,0.7861998081207275,0.7474961280822754,0.7783147692680359,0.8090125918388367,0.810322105884552,0.780026376247406,0.8081371188163757,0.8322295546531677,0.8409241437911987,0.8064053654670715,0.8224851489067078,0.8418401479721069,to meet
0.7736179232597351,0.7497133612632751,0.7383832931518555,0.7372846603393555,0.7430585622787476,0.8028432130813599,0.8115060329437256,0.815289318561554,0.8208208084106445,0.8266714811325073,0.7837240099906921,0.7593544125556946,0.759803295135498,0.8395501375198364,0.7914562225341797,0.7714367508888245,0.7745868563652039,0.8450485467910767,0.8023534417152405,0.7845247387886047,0.7877452969551086,0.8852766752243042,0.8441458344459534,0.7789618968963623,0.7348158955574036,0.707377552986145,0.7131146788597107,0.6486753821372986,0.600043535232544,0.5636271834373474,0.729141891002655,0.7088276147842407,0.7502630352973938,0.778918445110321,0.7583266496658325,0.7430701851844788,0.7778970003128052,0.8012161254882812,0.794641375541687,0.7797394394874573,0.8016802668571472,0.8200902342796326,to meet
0.17772674560546875,0.19920076429843903,0.2008301466703415,0.18955576419830322,0.16473828256130219,0.14544695615768433,0.13212645053863525,0.12392622232437134,0.11646587401628494,0.1199447512626648,0.14319093525409698,0.16934041678905487,0.1838555783033371,0.09986003488302231,0.12829436361789703,0.15338194370269775,0.16607090830802917,0.08325330168008804,0.10694029182195663,0.131072536110878,0.14255660772323608,0.8715105652809143,0.8245004415512085,0.7527846097946167,0.7012127637863159,0.6774733662605286,0.7115813493728638,0.6518998742103577,0.6084920763969421,0.5708365440368652,0.7297994494438171,0.7016693353652954,0.7401673793792725,0.7765945196151733,0.757361114025116,0.7344093322753906,0.7734459638595581,0.8067426085472107,0.7928845286369324,0.7644327878952026,0.7881540656089783,0.8135688900947571,to meet
0.7794476747512817,0.7452431917190552,0.7301850914955139,0.7200273871421814,0.7332034707069397,0.7990646362304688,0.7941932678222656,0.7948196530342102,0.7977309226989746,0.8215440511703491,0.7649035453796387,0.7420049905776978,0.7428504228591919,0.834175705909729,0.7694661617279053,0.7544566988945007,0.7594264149665833,0.8383824825286865,0.7830892205238342,0.7664709091186523,0.7689275741577148,0.870228111743927,0.8025096654891968,0.7385101914405823,0.691470205783844,0.658760666847229,0.6749667525291443,0.6038593649864197,0.5531352758407593,0.5115886926651001,0.6850799322128296,0.6547874212265015,0.7006971836090088,0.7369058132171631,0.7083976864814758,0.6877203583717346,0.732225239276886,0.763901948928833,0.7409658432006836,0.7238601446151733,0.7543601989746094,0.7798535823822021,to meet
0.18057988584041595,0.20539122819900513,0.20856192708015442,0.2007720172405243,0.17984624207019806,0.15258806943893433,0.14385396242141724,0.13770556449890137,0.13100479543209076,0.127073273062706,0.15851083397865295,0.1817079782485962,0.1925581395626068,0.10650484263896942,0.1455211043357849,0.16520902514457703,0.17235706746578217,0.08871334046125412,0.11985637992620468,0.14101503789424896,0.14916259050369263,0.8401702642440796,0.7847718596458435,0.7086252570152283,0.6514562964439392,0.6206925511360168,0.6682705879211426,0.5946264266967773,0.5451207160949707,0.501598060131073,0.6858423948287964,0.6477265357971191,0.696391224861145,0.7377731204032898,0.7098910808563232,0.6802915930747986,0.733730137348175,0.7733917832374573,0.7410980463027954,0.7050284147262573,0.7354306578636169,0.7659369707107544,to meet
0.777033805847168,0.7442164421081543,0.7301152944564819,0.7219447493553162,0.735518753528595,0.7976663708686829,0.7985564470291138,0.7998084425926208,0.802984356880188,0.8216190934181213,0.7634881734848022,0.7357243299484253,0.737350344657898,0.8350757360458374,0.7709338068962097,0.7521109580993652,0.7579715847969055,0.8399826884269714,0.7856655120849609,0.7675319314002991,0.7709661722183228,0.8724444508552551,0.8083729147911072,0.7437726855278015,0.695129930973053,0.668210506439209,0.6734792590141296,0.5981406569480896,0.5453975200653076,0.5036416053771973,0.6877154111862183,0.6613084673881531,0.7109329700469971,0.7439973950386047,0.713164746761322,0.696492075920105,0.7396976351737976,0.7661518454551697,0.7475241422653198,0.7319814562797546,0.7607518434524536,0.7827019095420837,to meet
0.1831570863723755,0.20732718706130981,0.21308428049087524,0.20358598232269287,0.1802409589290619,0.15416941046714783,0.14442433416843414,0.13793815672397614,0.13178761303424835,0.1276705265045166,0.16008013486862183,0.184666246175766,0.19742056727409363,0.10682842135429382,0.14805194735527039,0.1666107326745987,0.17384161055088043,0.08955457806587219,0.12392888963222504,0.1436517983675003,0.14966535568237305,0.8457107543945312,0.7851493954658508,0.7088948488235474,0.6535620093345642,0.6260420680046082,0.6659729480743408,0.5910748243331909,0.541832447052002,0.4975747764110565,0.6830852031707764,0.6490858793258667,0.6993948221206665,0.7406543493270874,0.7077302932739258,0.6824670433998108,0.7363832592964172,0.7755100727081299,0.7393255233764648,0.7083719968795776,0.7406795024871826,0.7705608010292053,to meet
0.7505506277084351,0.7203830480575562,0.706707775592804,0.7027249932289124,0.7161830067634583,0.776361346244812,0.776755154132843,0.778110921382904,0.7815267443656921,0.8019171357154846,0.741423487663269,0.7112473845481873,0.711198091506958,0.8143492341041565,0.7476264834403992,0.7247725129127502,0.7287638783454895,0.8163966536521912,0.7612680792808533,0.7421170473098755,0.7460275292396545,0.884540319442749,0.8195947408676147,0.7500467300415039,0.6997628808021545,0.679858922958374,0.6837983727455139,0.6098436713218689,0.5577675104141235,0.51603102684021,0.6991621851921082,0.6740556955337524,0.722395122051239,0.7546283602714539,0.7269189357757568,0.7100910544395447,0.7524878978729248,0.7786617279052734,0.7619315385818481,0.7452354431152344,0.7729569673538208,0.7944658398628235,to meet
0.1988241970539093,0.21825635433197021,0.22158227860927582,0.2153593897819519,0.19390767812728882,0.16437740623950958,0.15684197843074799,0.14911657571792603,0.14135725796222687,0.13833744823932648,0.17742401361465454,0.20182208716869354,0.2138967514038086,0.11959356814622879,0.16610965132713318,0.18536889553070068,0.19395464658737183,0.10545535385608673,0.1435050070285797,0.16371393203735352,0.17207664251327515,0.8587373495101929,0.7946038246154785,0.7204926609992981,0.6651462912559509,0.6365369558334351,0.6757771372795105,0.6037477254867554,0.5571519136428833,0.5146700143814087,0.6926528215408325,0.6676123142242432,0.7140392065048218,0.7530344724655151,0.7188006043434143,0.6990379095077515,0.748531699180603,0.7860766053199768,0.7523058652877808,0.7265243530273438,0.7563685774803162,0.7852362990379333,to meet
